

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 12:41:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
   834                           
   835                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 67:     setup();
   836     001C  120A  118A  26CB  120A  118A  	fcall	_setup
   837                           
   838                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 68:     Lcd_Clear();
   839     0021  120A  158A  27C4  120A  118A  	fcall	_Lcd_Clear
   840     0026                     l1704:
   841                           
   842                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 70:         if(escritura==1
      +                          ){
   843     0026  1283               	bcf	3,5	;RP0=0, select bank0
   844     0027  1303               	bcf	3,6	;RP1=0, select bank0
   845     0028  0341               	decf	_escritura,w
   846     0029  1D03               	btfss	3,2
   847     002A  282C               	goto	u1001
   848     002B  282D               	goto	u1000
   849     002C                     u1001:
   850     002C  2A4D               	goto	l1826
   851     002D                     u1000:
   852     002D                     l1706:
   853                           
   854                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 71:             if(RB1==0){
   855     002D  1886               	btfsc	6,1	;volatile
   856     002E  2830               	goto	u1011
   857     002F  2831               	goto	u1010
   858     0030                     u1011:
   859     0030  2846               	goto	l1712
   860     0031                     u1010:
   861     0031                     l1708:
   862                           
   863                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 72:                 _delay(
      +                          (unsigned long)((200)*(8000000/4000.0)));
   864     0031  3003               	movlw	3
   865     0032  1283               	bcf	3,5	;RP0=0, select bank0
   866     0033  1303               	bcf	3,6	;RP1=0, select bank0
   867     0034  00AF               	movwf	??_main+2
   868     0035  3008               	movlw	8
   869     0036  00AE               	movwf	??_main+1
   870     0037  3076               	movlw	118
   871     0038  00AD               	movwf	??_main
   872     0039                     u1297:
   873     0039  0BAD               	decfsz	??_main,f
   874     003A  2839               	goto	u1297
   875     003B  0BAE               	decfsz	??_main+1,f
   876     003C  2839               	goto	u1297
   877     003D  0BAF               	decfsz	??_main+2,f
   878     003E  2839               	goto	u1297
   879     003F  0000               	nop
   880     0040                     l1710:
   881                           
   882                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 73:                 selecto
      +                          r++;
   883     0040  3001               	movlw	1
   884     0041  1283               	bcf	3,5	;RP0=0, select bank0
   885     0042  1303               	bcf	3,6	;RP1=0, select bank0
   886     0043  00AD               	movwf	??_main
   887     0044  082D               	movf	??_main,w
   888     0045  07C0               	addwf	_selector,f
   889     0046                     l1712:
   890                           
   891                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 75:             if(RB2==0){
   892     0046  1906               	btfsc	6,2	;volatile
   893     0047  2849               	goto	u1021
   894     0048  284A               	goto	u1020
   895     0049                     u1021:
   896     0049  285F               	goto	l1718
   897     004A                     u1020:
   898     004A                     l1714:
   899                           
   900                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 76:                 _delay(
      +                          (unsigned long)((200)*(8000000/4000.0)));
   901     004A  3003               	movlw	3
   902     004B  1283               	bcf	3,5	;RP0=0, select bank0
   903     004C  1303               	bcf	3,6	;RP1=0, select bank0
   904     004D  00AF               	movwf	??_main+2
   905     004E  3008               	movlw	8
   906     004F  00AE               	movwf	??_main+1
   907     0050  3076               	movlw	118
   908     0051  00AD               	movwf	??_main
   909     0052                     u1307:
   910     0052  0BAD               	decfsz	??_main,f
   911     0053  2852               	goto	u1307
   912     0054  0BAE               	decfsz	??_main+1,f
   913     0055  2852               	goto	u1307
   914     0056  0BAF               	decfsz	??_main+2,f
   915     0057  2852               	goto	u1307
   916     0058  0000               	nop
   917     0059                     l1716:
   918                           
   919                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 77:                 contado
      +                          r++;
   920     0059  3001               	movlw	1
   921     005A  1283               	bcf	3,5	;RP0=0, select bank0
   922     005B  1303               	bcf	3,6	;RP1=0, select bank0
   923     005C  00AD               	movwf	??_main
   924     005D  082D               	movf	??_main,w
   925     005E  07BF               	addwf	_contador,f
   926     005F                     l1718:
   927                           
   928                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 79:             if(RB3==0){
   929     005F  1986               	btfsc	6,3	;volatile
   930     0060  2862               	goto	u1031
   931     0061  2863               	goto	u1030
   932     0062                     u1031:
   933     0062  2876               	goto	l1724
   934     0063                     u1030:
   935     0063                     l1720:
   936                           
   937                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 80:                 _delay(
      +                          (unsigned long)((200)*(8000000/4000.0)));
   938     0063  3003               	movlw	3
   939     0064  1283               	bcf	3,5	;RP0=0, select bank0
   940     0065  1303               	bcf	3,6	;RP1=0, select bank0
   941     0066  00AF               	movwf	??_main+2
   942     0067  3008               	movlw	8
   943     0068  00AE               	movwf	??_main+1
   944     0069  3076               	movlw	118
   945     006A  00AD               	movwf	??_main
   946     006B                     u1317:
   947     006B  0BAD               	decfsz	??_main,f
   948     006C  286B               	goto	u1317
   949     006D  0BAE               	decfsz	??_main+1,f
   950     006E  286B               	goto	u1317
   951     006F  0BAF               	decfsz	??_main+2,f
   952     0070  286B               	goto	u1317
   953     0071  0000               	nop
   954     0072                     l1722:
   955                           
   956                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 81:                 contado
      +                          r--;
   957     0072  3001               	movlw	1
